CUSTOMER_ID,MOBILE_APP___EASE_OF_USE,MOBILE_APP___EASE_OF_ACCESS,MOBILE_APP___NAVIGATION,MOBILE_APP___LIKELIHOOD_TO_RECOMMEND,MOBILE_APP___OVERALL_RATING,ONLINE_INTERFACE___EASE_OF_USE,ONLINE_INTERFACE___EASE_OF_ACCESS,ONLINE_INTERFACE___NAVIGATION,ONLINE_INTERFACE___LIKELIHOOD_TO_RECOMMEND,ONLINE_INTERFACE___OVERALL_RATING
181201,3,2,4,5,3,4,1,4,1,1
697203,1,2,3,5,3,1,5,4,3,2
123691,4,3,4,5,3,1,2,1,4,3
509949,2,3,4,5,4,1,3,2,1,3
674960,2,4,4,3,3,2,1,3,2,4
879673,2,4,2,4,5,2,1,1,4,4
324348,3,3,4,1,4,3,3,5,3,3
473605,3,4,3,1,1,5,2,1,3,3
675699,4,2,1,2,4,3,4,1,4,3
244094,5,1,1,3,1,1,2,3,2,2
696701,4,2,1,3,2,5,5,5,5,1
593198,1,2,3,4,4,4,4,3,2,1
313712,3,5,3,2,1,3,5,5,1,3
437828,1,3,5,4,3,3,3,4,3,3
421013,5,1,3,2,4,1,1,4,2,3
473386,1,3,3,5,2,4,5,3,2,2
439547,4,5,3,2,3,2,4,4,4,2
272233,1,1,2,2,5,4,5,2,3,2
707590,4,3,1,3,3,5,1,2,5,4
539829,3,5,4,5,4,5,5,4,3,3
232233,1,5,1,5,1,3,5,1,3,2
160100,3,3,5,1,2,3,1,3,2,5
574284,5,4,3,2,5,3,5,3,5,2
661361,4,3,4,5,1,3,2,2,1,3
727873,5,5,1,1,3,1,5,3,1,3
370615,4,1,1,3,1,2,5,4,4,4
606308,4,1,3,3,1,1,5,5,5,5
776412,1,2,1,3,2,1,3,2,1,5
920876,1,5,3,2,4,1,5,5,3,1
373295,5,3,4,4,2,1,2,4,1,3
380540,1,2,1,5,4,3,4,4,4,3
571472,3,5,5,5,3,1,3,2,5,2
163667,2,3,3,3,2,5,1,3,1,1
656073,1,2,3,5,2,4,4,3,1,4
962573,5,2,1,3,1,5,3,2,2,3
812215,4,4,1,1,5,1,1,3,4,2
177972,1,3,1,3,3,4,3,3,5,1
128286,1,4,4,4,3,1,1,5,2,4
785964,1,2,2,5,1,3,2,4,5,2
744887,4,5,2,3,3,2,3,1,2,5
246657,3,5,5,4,3,5,1,4,1,5
495335,3,5,3,4,5,5,5,4,3,4
780205,1,5,4,3,3,3,1,1,5,3
549792,3,5,4,5,3,5,3,1,2,4
745014,1,4,4,4,3,4,1,4,4,1
296429,5,4,4,1,2,4,1,2,2,4
168152,2,1,1,3,2,2,3,2,4,5
315621,5,1,1,1,5,1,2,3,5,4
577816,4,4,4,1,5,4,2,4,2,4
658486,5,5,3,5,1,5,4,2,5,1
224923,3,2,4,3,3,2,3,5,3,5
157503,2,3,1,5,4,2,3,5,2,3
694977,2,4,5,4,2,2,5,3,1,3
334690,3,1,4,3,5,3,4,3,4,3
318547,3,3,2,3,3,4,5,4,5,3
658934,2,2,5,3,3,5,2,2,5,1
537955,5,3,1,4,5,2,2,3,1,2
208624,1,2,3,1,2,4,2,3,3,3
965878,3,3,5,4,2,3,1,5,2,1
746556,5,1,1,3,2,4,5,2,2,3
190160,3,2,5,4,5,1,4,3,4,4
149908,4,1,4,3,1,3,3,3,4,3
991026,4,3,5,4,1,1,2,5,4,5
189483,2,2,1,4,2,5,2,1,2,4
918685,1,4,2,1,5,3,5,2,3,4
567796,4,2,2,1,5,5,5,1,1,4
454434,3,4,4,1,5,2,1,1,2,2
880992,2,3,1,1,1,4,5,2,5,5
826774,3,4,5,4,4,2,1,4,2,1
698446,1,2,3,3,1,4,3,4,1,3
663792,3,5,4,4,4,5,5,2,3,2
155200,2,3,4,1,3,3,1,5,4,4
679462,5,2,4,3,1,4,5,5,3,5
429972,4,4,4,3,4,1,1,1,5,1
759283,2,4,4,2,1,5,1,3,5,4
831551,1,5,2,5,2,2,2,5,5,2
977366,3,1,2,2,4,2,2,1,1,4
615203,5,2,5,4,2,1,2,1,5,4
525911,3,2,4,5,2,1,4,5,3,2
559244,5,3,3,3,1,5,3,4,1,5
801175,4,1,5,5,5,5,2,4,1,2
327991,2,3,4,5,2,3,3,4,3,5
343046,3,4,1,2,5,2,4,4,1,3
968297,2,4,5,2,4,5,4,5,5,4
616801,3,1,5,3,5,4,5,1,4,5
475031,1,4,4,5,1,3,1,1,2,4
427541,2,4,4,5,4,2,2,1,3,2
276358,3,1,1,2,3,3,1,4,3,5
470820,1,1,1,2,4,5,5,1,2,3
811193,5,5,1,2,2,5,4,2,1,1
400229,1,4,1,3,5,1,2,2,3,2
652708,3,2,4,4,1,4,1,1,2,1
443703,4,4,2,3,4,3,1,2,5,4
472617,3,2,2,5,4,2,5,3,4,2
191514,5,2,1,2,2,5,5,3,3,3
229593,5,2,4,4,3,5,3,1,1,3
794467,1,3,1,4,3,1,2,5,2,3
614797,2,2,3,2,5,3,3,4,5,1
181737,3,1,1,3,3,5,2,5,1,4
250095,2,2,4,1,1,5,5,5,3,4
503587,4,3,1,5,5,4,1,1,5,4
377928,5,4,2,4,2,5,3,4,3,5
182375,2,4,4,3,5,1,2,4,1,5
725310,3,4,1,4,3,1,5,2,2,2
925420,5,1,2,2,1,2,5,4,5,4
381969,2,1,1,5,4,4,4,3,2,4
989973,1,5,1,1,3,4,5,3,4,2
664680,5,3,2,2,1,3,1,2,2,5
109306,1,4,2,1,2,1,2,1,4,1
807770,1,2,3,5,4,2,2,5,5,3
740509,2,5,5,5,5,1,1,3,2,2
959357,5,1,2,1,5,1,3,5,4,3
788387,4,3,5,4,3,2,2,4,5,1
126085,3,5,4,1,2,4,1,2,3,2
991674,2,5,3,5,3,3,1,4,4,4
388262,1,3,4,2,3,1,3,4,1,2
854445,1,2,5,1,3,5,2,3,1,2
240175,3,5,4,3,5,1,4,5,5,3
177839,1,5,1,3,4,2,3,3,1,1
714941,1,3,4,3,2,1,2,3,5,5
970254,3,2,5,2,4,5,5,1,4,2
753763,3,3,5,5,3,2,2,3,3,4
354599,4,2,2,4,5,3,1,3,3,2
453151,1,5,3,4,5,1,3,5,1,4
563867,2,3,2,1,3,4,1,1,5,4
454988,3,3,3,4,5,5,4,2,2,4
721449,3,2,3,5,1,2,1,2,1,3
967722,5,3,3,4,3,3,4,4,4,1
324927,5,1,3,1,3,1,1,5,1,5
850584,3,3,2,5,3,1,5,3,2,1
895179,4,1,1,3,3,5,5,1,4,5
808994,4,5,3,4,3,5,2,5,5,3
348019,3,2,2,3,3,2,4,2,1,2
187284,2,5,3,4,1,3,2,3,1,3
233720,2,4,1,1,5,3,3,5,4,3
548299,4,3,3,1,3,2,4,3,3,1
987784,5,1,2,5,5,4,2,3,5,5
318985,1,5,3,3,3,4,1,1,1,1
796226,5,4,4,5,4,5,3,2,5,2
286696,1,1,2,5,3,1,1,2,4,4
180957,5,1,4,3,5,4,4,4,5,4
681513,5,4,1,2,4,2,1,2,4,4
490319,1,2,4,2,5,4,4,5,2,3
321286,3,5,1,2,5,3,2,3,1,4
496423,4,1,2,4,5,4,5,4,1,3
676667,4,2,1,3,3,1,1,3,3,2
397800,2,2,2,1,3,2,5,3,2,2
182092,5,5,1,2,5,1,4,2,3,3
921377,1,4,2,2,1,4,1,2,2,2
560610,2,1,3,5,4,1,1,4,4,1
462436,1,3,5,4,1,2,3,2,2,5
866859,2,1,4,4,5,5,3,4,5,2
645345,3,2,3,2,3,5,2,3,5,5
254689,4,2,1,1,2,1,1,3,1,2
926082,3,3,3,3,1,3,2,5,1,1
318580,5,5,4,1,4,4,1,1,2,4
833110,2,3,2,4,4,2,2,1,4,5
729254,1,1,3,4,3,3,5,5,1,2
428798,4,5,1,5,2,1,4,1,1,1
172231,5,1,5,5,2,5,1,2,5,2
457514,2,2,5,3,4,4,1,4,1,2
333320,2,5,5,5,5,3,3,2,4,2
962433,1,3,3,2,3,4,4,5,5,3
398134,4,3,1,5,5,4,5,1,5,4
724618,3,5,4,1,1,5,3,4,4,5
762874,5,5,2,2,2,4,4,5,4,2
395752,2,4,2,5,3,2,2,5,2,5
247918,2,2,3,3,3,5,3,1,2,3
363596,4,1,3,5,5,1,1,2,3,3
593553,1,2,1,3,3,4,3,1,3,2
657556,4,5,3,2,3,1,3,4,1,1
205657,2,2,5,5,2,5,4,5,2,3
965598,3,4,1,4,1,5,2,1,2,4
452926,2,3,3,4,1,4,4,2,4,5
124485,1,1,2,3,5,3,5,3,1,1
255450,2,5,3,2,5,3,5,4,3,3
583346,4,1,5,2,1,2,1,4,5,2
198134,4,4,2,1,1,3,4,2,3,5
734451,4,4,2,4,1,5,3,3,2,2
185153,4,2,4,1,1,4,4,2,3,4
328350,2,4,4,3,1,3,3,4,1,4
297961,2,3,1,4,5,3,3,4,2,2
370277,4,3,1,1,2,3,1,5,1,3
543339,5,5,3,5,1,5,3,3,5,3
527984,5,3,5,3,3,5,3,3,2,2
281516,2,3,2,2,5,3,3,4,5,5
801511,5,2,4,4,5,3,3,5,1,2
192322,2,2,5,3,1,5,3,3,5,4
908971,4,2,2,1,5,1,3,2,5,3
112474,1,4,1,2,4,1,3,5,1,2
522250,2,3,1,3,1,5,4,4,3,3
204256,5,3,4,4,4,3,5,2,1,2
820862,5,5,2,2,4,1,4,4,1,2
830430,3,4,4,4,1,4,4,3,5,4
139008,1,2,2,1,3,5,2,1,3,2
803126,5,3,1,5,2,4,1,5,5,3
848621,2,1,4,2,5,4,1,1,4,4
213412,2,2,3,5,4,2,1,1,5,2
929882,1,4,4,3,1,4,3,2,2,4
121404,1,1,4,3,5,4,1,5,2,4
384985,5,5,3,5,1,1,4,3,5,5
331463,4,4,2,5,5,3,3,4,2,2
429403,5,4,2,4,4,5,1,1,5,1
342275,2,1,5,5,2,1,3,5,3,3
290913,3,1,5,4,5,3,4,4,3,2
698651,3,1,5,3,1,5,5,2,1,3
982968,1,3,3,2,5,1,2,5,1,5
648876,1,3,1,5,3,3,3,4,1,3
181830,1,1,1,4,2,3,2,3,1,2
451156,2,3,5,1,1,2,5,3,1,4
183390,2,1,2,2,4,1,4,5,1,1
282540,3,3,1,5,3,4,2,3,1,1
895965,1,1,4,2,1,5,2,3,2,1
923685,5,1,4,2,2,4,3,1,3,3
464892,1,4,3,4,3,2,5,5,5,2
341388,3,3,2,4,3,1,4,4,3,3
250165,2,4,1,3,4,3,1,2,2,2
687737,4,3,4,2,2,3,1,3,2,2
390877,3,4,1,3,1,4,2,2,3,5
273533,3,4,3,1,3,5,2,3,2,4
921220,1,4,3,2,3,2,3,1,1,3
278227,4,4,4,5,4,3,3,4,3,5
495353,2,4,5,2,1,3,2,2,3,1
399606,5,3,1,4,3,1,2,2,2,3
508516,2,3,4,2,1,4,2,1,3,4
163848,1,3,2,5,1,2,1,3,5,4
268081,2,4,4,2,3,4,4,3,4,3
547748,4,1,1,5,4,1,1,2,3,5
683674,3,3,1,1,5,5,4,3,4,4
606955,3,2,4,3,1,5,3,3,5,3
875165,2,5,4,4,1,2,3,2,4,3
748283,2,2,3,5,1,2,5,1,2,4
705989,2,4,2,3,1,5,1,3,3,1
859253,4,1,5,3,2,1,1,3,1,3
722046,4,2,4,4,3,2,5,3,5,2
861832,5,1,3,5,1,1,2,2,1,2
893995,3,3,4,1,5,4,3,1,5,4
578857,4,1,1,4,4,1,3,2,3,5
947089,3,4,5,4,4,3,2,5,3,2
540088,3,1,1,4,3,3,1,5,4,4
350860,3,5,1,4,5,4,2,1,2,4
727450,1,1,4,4,1,3,4,1,1,4
708272,3,3,1,2,3,3,5,2,5,3
982121,2,3,4,5,3,5,2,3,2,2
187118,3,3,1,4,3,2,2,1,4,2
663100,2,3,2,5,5,5,2,5,2,3
157102,2,3,2,2,5,1,2,3,3,5
140723,4,5,3,4,2,3,5,4,4,4
268961,1,1,1,1,1,3,3,4,2,1
597097,3,5,5,2,3,3,4,5,3,3
460278,1,4,5,2,3,3,5,5,4,2
485366,2,4,3,5,5,3,2,2,2,3
877875,4,4,4,1,2,2,3,3,2,2
575483,3,2,2,4,3,5,2,2,3,5
242853,1,3,2,3,1,3,2,2,2,4
455263,3,1,3,3,4,5,4,5,1,3
275436,5,5,1,5,5,4,3,1,3,5
926047,1,2,1,3,3,3,3,2,5,4
929193,3,2,5,2,1,3,1,2,5,5
352329,1,4,2,3,3,3,1,2,4,5
138425,1,5,3,3,1,2,2,5,3,4
696461,2,2,2,2,3,2,5,1,3,5
319674,5,3,3,5,4,1,5,4,2,2
164979,1,3,5,3,2,1,2,1,3,4
447164,4,2,5,5,4,5,3,1,5,3
991617,5,4,4,5,1,2,2,5,5,1
335732,4,5,4,2,4,2,3,5,4,2
482277,4,1,4,2,2,3,1,4,4,4
225678,1,4,4,1,4,2,5,5,3,4
183434,2,5,1,2,4,2,4,5,4,2
340329,4,3,4,4,2,4,5,3,5,3
933583,3,3,2,1,1,1,3,2,3,5
168938,4,4,2,3,4,3,1,5,5,2
256011,4,1,3,5,2,3,3,2,3,5
702594,5,2,2,5,3,1,4,2,2,2
795629,5,5,2,1,5,2,2,2,3,2
231050,1,2,3,4,2,2,2,5,3,3
179552,3,3,4,4,4,5,4,1,3,3
614449,3,4,5,1,4,4,5,2,4,1
328443,5,1,3,4,1,4,5,2,5,4
922696,2,1,4,3,5,4,1,1,4,3
411621,4,1,4,5,4,2,4,2,2,1
361405,1,1,1,5,2,2,1,5,5,5
441583,5,2,2,2,5,2,2,4,5,1
391934,4,2,4,1,4,4,3,2,1,4
236456,1,3,5,5,2,5,4,5,1,2
296499,2,3,1,5,2,1,4,4,3,5
624358,2,3,2,4,4,4,2,1,4,2
336000,3,3,5,3,5,1,2,5,2,3
948371,4,4,2,3,3,3,2,1,3,3
942734,3,1,3,3,2,2,1,2,5,1
967623,3,4,2,3,2,3,2,2,2,3
594217,2,5,3,1,4,5,5,3,2,1
811024,2,3,1,3,2,3,4,1,1,3
395176,3,5,3,4,4,4,5,4,2,3
564179,5,3,5,4,4,4,5,5,2,1
486526,1,5,1,5,1,3,4,5,5,2
733106,4,4,3,5,4,1,2,5,4,1
507598,1,2,4,4,3,3,3,2,5,4
400289,3,3,2,3,3,1,1,4,5,3
455486,1,1,4,3,2,4,3,5,1,5
201048,2,5,4,4,5,2,4,4,1,1
808956,1,2,3,1,2,2,2,1,3,2
262091,5,1,2,4,2,5,3,3,2,2
864367,2,3,5,5,1,5,1,1,1,1
856239,5,2,3,5,4,2,5,4,3,3
293792,4,2,1,5,4,5,4,2,5,5
641446,5,1,4,3,1,2,5,5,1,4
828339,4,3,4,1,3,3,4,5,5,3
326842,1,4,4,2,5,4,5,2,3,5
911703,5,1,5,3,1,5,2,5,2,4
234678,4,1,2,2,3,3,5,4,2,5
178231,4,3,4,3,5,4,1,1,3,5
818208,5,5,1,5,4,3,1,1,1,5
700409,3,5,2,3,3,2,4,5,2,1
336200,4,5,4,3,1,3,3,3,4,4
910632,2,4,1,3,1,5,4,2,4,2
196816,2,3,3,2,1,4,1,2,5,5
682147,5,2,4,4,4,5,1,4,2,3
553460,3,5,5,4,4,4,5,4,4,5
645207,2,3,4,5,1,1,1,5,5,4
119429,1,1,1,2,2,1,2,3,5,5
277142,1,3,5,1,2,4,3,1,1,4
762499,2,2,4,3,4,4,3,5,1,1
439374,5,5,4,1,1,1,4,2,2,5
388512,5,1,3,4,4,4,4,3,1,5
420425,2,5,4,2,4,1,4,4,2,3
856236,1,3,3,5,5,1,3,2,5,5
444846,2,3,5,1,4,5,4,3,1,2
325718,2,5,5,5,4,2,1,1,4,1
900568,1,4,4,2,4,2,3,5,4,3
702224,4,1,1,5,3,2,1,3,2,1
326417,5,2,5,2,4,1,5,3,3,3
325028,3,1,3,5,2,5,5,5,4,1
733925,5,3,1,5,1,5,3,3,1,3
475886,2,3,1,1,2,1,2,2,1,4
437606,5,2,4,3,2,1,2,4,1,2
250017,2,5,3,1,2,4,5,2,1,5
513000,4,3,1,2,2,1,5,1,3,1
738280,5,2,5,5,1,2,4,3,2,1
344566,1,2,3,1,4,3,2,2,4,2
273599,2,1,3,1,2,4,4,5,3,2
168615,2,2,4,4,4,1,5,5,2,1
161489,3,5,1,1,3,3,5,2,2,4
357315,1,5,5,5,4,5,2,3,3,4
594440,4,4,1,4,3,4,5,2,2,1
483436,3,2,5,5,5,3,1,5,5,3
720229,3,5,3,3,2,4,3,1,2,5
270799,3,4,2,5,5,2,4,4,4,3
174652,2,4,4,3,3,2,4,2,3,5
534169,3,3,3,2,3,4,2,3,4,4
241204,1,1,1,4,5,3,4,5,4,1
229328,5,1,3,3,2,2,4,2,1,4
671523,3,1,1,3,5,1,1,2,2,1
607631,4,4,4,3,4,1,3,3,3,4
702596,5,4,5,3,2,1,5,2,5,5
362955,4,5,1,2,5,5,5,2,2,5
489326,5,5,4,1,5,2,2,2,2,1
357556,4,3,3,1,5,5,2,3,2,1
724788,2,2,2,3,4,5,4,1,4,4
167908,1,5,5,2,2,2,3,5,3,3
673681,2,1,5,3,3,1,1,4,4,3
393881,4,5,2,2,2,4,1,2,2,2
478692,2,3,2,3,2,1,5,3,3,4
998229,4,4,5,3,2,5,4,4,2,4
527868,1,4,5,4,5,3,3,4,5,3
570562,3,2,1,3,5,4,5,3,5,2
533766,5,3,2,3,3,5,1,3,3,4
148957,3,2,3,5,5,5,5,2,1,5
770785,2,5,5,2,5,1,5,4,1,3
864327,4,1,1,1,2,2,3,3,1,3
274513,4,4,1,5,1,1,5,3,3,4
236746,5,3,1,1,3,4,2,4,5,2
862678,1,5,3,5,5,1,3,1,3,5
130721,4,2,4,3,1,2,3,2,5,1
462630,5,3,1,3,4,1,1,3,2,2
874942,4,3,5,4,5,5,1,5,5,3
602513,4,2,1,2,1,1,3,2,5,4
794060,4,3,3,4,5,1,2,1,2,4
649225,4,5,2,2,3,4,5,5,2,4
354904,2,2,4,2,4,1,5,1,1,3
609581,4,3,5,3,3,4,1,2,1,3
180715,4,2,1,1,4,1,3,1,1,2
679234,4,1,4,5,1,3,5,5,3,5
960709,1,5,4,2,3,5,3,3,4,3
206075,5,5,1,3,1,2,4,2,2,3
393199,4,3,4,1,3,5,2,5,3,4
648449,4,2,2,1,5,1,4,1,5,1
405138,1,3,1,1,2,1,4,3,2,1
816772,3,2,4,3,1,3,1,3,2,3
956336,1,2,4,5,2,3,5,1,5,2
131634,3,5,2,3,4,3,4,3,5,2
812936,1,2,2,1,1,3,2,1,1,4
937407,2,3,4,2,1,1,3,3,3,3
613356,1,3,1,3,3,3,2,1,3,2
912828,4,3,2,4,4,4,2,1,3,3
630677,2,2,1,4,1,4,3,4,4,1
633613,4,1,2,1,3,4,4,3,3,3
638652,2,3,5,5,2,2,3,4,2,4
824599,3,2,3,2,5,2,3,4,1,4
167404,2,2,1,5,2,1,4,3,3,1
795501,1,2,2,1,3,4,1,4,1,3
229260,4,2,3,1,4,2,3,1,4,2
219201,1,1,1,4,5,3,1,5,2,5
621956,4,3,1,2,2,4,2,5,3,1
367520,2,2,4,4,5,5,2,4,2,3
374832,5,4,3,3,1,4,1,3,5,5
143461,3,1,4,3,4,4,2,5,3,5
420949,1,4,3,2,1,5,5,1,3,1
222988,2,1,5,4,4,2,5,4,3,1
879462,1,1,4,3,2,1,5,4,4,3
766520,2,1,3,2,2,3,1,4,2,1
578341,3,3,1,2,2,5,4,2,5,5
282186,2,1,3,5,4,3,4,3,1,3
791907,5,2,4,4,3,3,5,1,2,1
140984,5,5,2,5,5,3,5,3,2,3
648132,4,1,2,5,2,3,3,1,1,4
378596,3,2,3,1,2,2,5,1,4,3
115507,2,2,1,3,5,3,5,3,3,5
617387,3,1,1,1,2,5,3,3,4,1
397922,2,2,2,3,1,2,2,2,1,5
137716,3,3,4,2,3,2,2,3,1,5
943672,2,4,5,2,5,1,3,3,1,5
173687,3,4,5,5,4,2,2,5,1,3
823274,4,1,2,4,2,1,5,2,1,3
603115,3,2,5,5,1,2,1,2,2,3
333730,5,3,4,5,3,1,5,5,3,3
105088,5,1,5,3,1,5,5,5,2,5
996508,3,4,1,2,3,1,4,3,4,2
987128,3,2,3,2,3,2,4,3,4,5
277488,5,5,5,3,5,2,3,5,4,1
269595,3,1,2,1,3,5,3,2,1,4
279900,2,1,1,5,5,5,4,2,2,3
395027,2,5,4,5,1,1,4,3,3,2
986111,4,2,5,2,3,2,3,5,3,4
694798,5,4,1,2,4,3,5,5,3,3
738031,2,5,3,1,3,3,2,4,3,2
423328,5,1,1,4,3,5,1,1,2,4
842279,1,4,1,5,3,5,2,2,2,3
184633,2,4,5,2,3,1,5,2,4,3
711436,3,1,2,3,4,2,1,3,3,2
524236,4,5,3,5,1,1,2,5,5,5
242068,4,4,1,1,3,2,4,3,4,4
743736,3,4,2,1,3,2,4,2,4,4
507778,1,3,5,4,5,5,2,5,2,3
853706,2,2,4,1,2,1,4,2,1,4
524586,4,4,3,5,5,5,5,5,4,2
404153,5,3,5,3,1,3,3,4,3,4
321686,2,5,2,5,5,4,2,1,1,2
794387,3,1,3,3,2,2,2,1,3,3
980693,1,3,3,2,3,1,5,5,5,5
449075,4,3,2,4,4,2,2,2,3,4
666603,3,3,2,5,5,2,5,1,1,3
534469,3,1,4,4,4,1,3,2,4,5
577740,3,2,1,3,4,3,1,2,2,5
192871,1,2,1,1,3,2,3,2,3,5
650760,2,5,5,5,3,3,4,3,1,5
101646,3,5,2,4,5,2,4,3,4,2
764105,4,3,3,1,2,4,3,4,3,2
156265,4,3,1,2,3,2,1,2,5,1
645243,1,3,2,2,1,1,2,3,3,1
715560,5,2,2,2,4,3,4,5,1,5
988829,3,3,5,5,2,3,5,2,5,1
861433,3,4,4,5,4,1,3,2,2,2
137100,2,2,2,5,4,3,4,4,2,1
150201,2,4,3,5,3,4,1,3,2,5
519884,3,3,3,3,3,1,3,2,2,3
498442,3,5,2,4,3,1,5,3,3,1
713295,2,4,3,5,3,3,5,5,1,4
481597,3,4,5,3,3,5,4,3,4,4
689533,2,2,3,2,4,1,2,4,3,4
750126,2,1,2,3,5,2,2,3,5,3
469127,5,3,3,3,3,1,2,3,3,4
257463,3,2,4,3,3,4,5,1,2,2
660612,1,2,3,5,2,4,1,3,5,4
648144,4,2,3,5,4,1,1,1,4,1
141487,3,4,1,1,5,2,1,3,4,4
993378,5,5,1,1,2,3,3,2,2,5
787670,1,3,4,3,1,5,5,5,2,1
550349,1,5,4,1,3,2,2,1,3,4
963973,2,4,3,2,2,3,1,1,3,2
798023,3,5,5,5,4,4,2,5,5,5
371496,3,2,4,5,1,1,4,5,5,4
947669,3,4,3,2,3,4,3,3,2,4
555174,3,2,1,3,2,2,5,5,3,5
437535,1,4,1,4,2,5,4,1,3,2
985112,1,3,4,3,3,4,1,2,3,2
840208,4,3,4,4,4,3,1,2,4,2
479049,3,1,2,5,3,4,2,1,4,5
576411,1,2,5,1,3,1,4,3,4,4
287711,5,4,3,3,5,4,1,1,1,3
922308,1,1,2,1,4,2,1,3,4,2
356934,5,5,1,1,2,1,5,3,4,3
250375,4,3,3,2,5,2,5,4,4,3
978955,4,1,5,5,3,4,4,4,5,2
325040,5,5,2,2,2,5,4,5,4,3
254934,1,1,1,1,1,5,3,1,4,3
311169,1,1,5,4,3,5,3,5,2,5
865715,2,4,5,2,2,1,3,5,4,4
879260,5,4,5,4,2,4,2,2,3,3
702319,3,5,4,4,4,3,5,2,5,3
925615,1,1,1,5,1,4,1,3,3,3
191156,1,5,4,1,4,2,4,5,1,1
121672,3,3,1,3,5,2,5,2,4,3
542263,1,1,1,5,5,5,3,4,3,4
482377,3,2,1,4,5,3,3,5,5,2
162282,2,1,3,5,4,4,3,2,2,1
896150,1,2,3,4,1,1,1,2,4,5
901574,1,2,2,2,2,2,5,4,2,1
240155,2,5,2,5,3,2,4,5,5,4
864070,3,4,3,3,5,3,4,1,2,2
471324,5,1,3,3,2,1,3,5,3,1
449768,2,2,4,1,3,5,2,5,2,3
120768,2,4,4,4,2,2,5,2,2,4
815293,4,3,2,4,4,3,5,4,1,1
180099,3,2,5,2,3,5,2,2,4,3
115710,3,5,3,5,4,1,4,5,3,1
835408,3,1,5,2,4,5,5,5,5,1
680886,4,1,4,4,1,1,5,3,5,1
321382,1,1,2,5,1,4,2,2,5,2
442446,2,1,4,3,5,4,4,4,2,3
675739,1,3,2,2,5,1,5,4,2,1
788464,2,5,4,5,4,2,2,3,1,4
490778,5,2,5,2,3,2,3,5,3,1
629428,2,3,3,4,3,4,4,5,2,4
410078,3,1,4,5,5,1,3,4,1,4
150012,5,5,4,2,1,2,1,5,4,5
846929,1,3,1,4,1,1,4,2,1,4
931646,3,3,4,2,3,5,3,4,2,5
994742,1,3,5,3,3,2,4,4,4,4
320241,4,2,1,4,4,5,3,2,5,5
199414,2,3,1,5,2,1,5,5,1,2
549011,4,3,4,1,5,1,5,2,1,5
303287,1,3,3,5,3,5,5,1,3,3
892982,3,4,4,3,3,4,1,5,5,4
487085,3,3,4,1,4,5,2,1,4,1
329448,1,3,1,4,1,1,1,1,4,5
507722,5,3,5,1,4,4,1,3,5,4
649195,3,4,1,2,2,3,1,4,3,2
